basic_level,CDIform,in_cdi,object
on+the+night+you+were+born,NA,FALSE,On+the+night+you+were+born
one,NA,FALSE,one
one+fish+two+fish,NA,FALSE,One+fish+two+fish
one+fish+two+fish+red+fish+blue+fish,NA,FALSE,One+fish+two+fish+red+fish+blue+fish
one+hundred+words,NA,FALSE,One+hundred+words
one+love,NA,FALSE,One+love
one+piece,NA,FALSE,one+piece
one+two+three,NA,FALSE,One+Two+Three
one+two+three+peas,NA,FALSE,One+two+three+peas
onesie,NA,FALSE,onesie
onion,NA,FALSE,onion
onions,NA,FALSE,onions
only+one+you,NA,FALSE,Only+one+you
oogle,NA,FALSE,oogle
ooze,NA,FALSE,ooze
opposites,NA,FALSE,Opposites
orangutan,NA,FALSE,orangutan
orb,NA,FALSE,orb
orca,NA,FALSE,orca
orchard,NA,FALSE,orchard
oregano,NA,FALSE,oregano
organ,NA,FALSE,organ
ornament,NA,FALSE,ornament
orzo,NA,FALSE,chicken+orzo+zucchini
os,NA,FALSE,o
oscar,NA,FALSE,Oscar
oscar+the+grouch,NA,FALSE,Oscar+the+grouch
ostrich,NA,FALSE,ostrich
otis,NA,FALSE,Otis
otter,NA,FALSE,otter
ottoman,NA,FALSE,ottoman
outfit,NA,FALSE,outfit
outlet,NA,FALSE,outlets
outlet+cover,NA,FALSE,outlet+cover
oval,NA,FALSE,oval
oven+mitt,NA,FALSE,oven+mitt
over+in+the+meadow,NA,FALSE,Over+in+the+meadow
overalls,NA,FALSE,overalls
owlet,NA,FALSE,owlets
ox,NA,FALSE,oxen
oxygen,NA,FALSE,oxygen
p,NA,FALSE,p
p+b+j,NA,FALSE,p+b+j
pachycephalosaurus,NA,FALSE,pachycephalosaurus
paci,NA,FALSE,paci
pacifier,NA,FALSE,pacifier
pacifier+holder,NA,FALSE,pacifier+holder
pack,NA,FALSE,pack
pack+and+play,NA,FALSE,pack+and+play
package,NA,FALSE,package
packaging,NA,FALSE,packaging
packet,NA,FALSE,packet
pad,NA,FALSE,changing+pads
padawan,NA,FALSE,Padawan
padding,NA,FALSE,padding
page,NA,FALSE,page
pail,NA,FALSE,pail
paint,NA,FALSE,paint
paintbrush,NA,FALSE,paintbrush
painter,NA,FALSE,painter
pal,NA,FALSE,Pal
palace,NA,FALSE,palace
palace+pet,NA,FALSE,palace+pets
pallet,NA,FALSE,pallet
palm,NA,FALSE,palm
palomino,NA,FALSE,palomino
pampers,NA,FALSE,pampers
pamphlet,NA,FALSE,pamphlet
pan,NA,FALSE,pan
pancake,NA,FALSE,chocolate+chip+pancakes
pancake+mix,NA,FALSE,pancake+mix
pancakes,NA,FALSE,pancakes
panda,NA,FALSE,panda
panda+bear+panda+bear+what+do+you+see,NA,FALSE,Panda+bear+panda+bear+what+do+you+see
panko,NA,FALSE,panko
panther,NA,FALSE,black+panther
panties,NA,FALSE,panties
pantry,NA,FALSE,pantry
papa,NA,FALSE,Papa
papaya,NA,FALSE,papaya
papayas,NA,FALSE,papaya
papoose,NA,FALSE,papoose
parachute,NA,FALSE,parachute
parade,NA,FALSE,parade
parking+lot,NA,FALSE,parking+lot
parmesean,NA,FALSE,parmesean
parrot,NA,FALSE,parrot
partythorus,NA,FALSE,partythorus
passport,NA,FALSE,passport
pasta,NA,FALSE,pasta
paste,NA,FALSE,butt+paste
pat+a+cake,NA,FALSE,Pat+a+cake
pat+the+bunny,NA,FALSE,Pat+the+bunny
pat+the+zoo,NA,FALSE,Pat+the+zoo
patch,NA,FALSE,Patch
paul,NA,FALSE,Paul
paw,NA,FALSE,paws
pawn,NA,FALSE,pawn
pb+and+j,NA,FALSE,pb+and+j
peach,NA,FALSE,peach
peaches,NA,FALSE,peaches
peacock,NA,FALSE,Mr+peacock
peanut,NA,FALSE,peanut
peanut+butter,NA,FALSE,peanut+butter
peanut+butter+and+jelly,NA,FALSE,peanut+butter+and+jelly
peanut+butter+cup,NA,FALSE,reeses+peanut+butter+cup
peanut+meal,NA,FALSE,peanut+meal
peanuts,NA,FALSE,peanut
pear,NA,FALSE,pear
pearl,NA,FALSE,pearl
pearly+white,NA,FALSE,pearly+whites
pears,NA,FALSE,pears
peas+and+carrots,carrots,TRUE,peas+and+carrots
peas+green+beans+and+asparagus,NA,FALSE,peas+green+beans+and+asparagus
pecans,NA,FALSE,candied+pecans
pecorino,NA,FALSE,pecorino
pedi,NA,FALSE,pedi
peekaboo+jungle,NA,FALSE,Peekaboo+jungle
peel,NA,FALSE,banana+peels
peep,NA,FALSE,peep
peg,NA,FALSE,peg
peg+board,NA,FALSE,peg+board
peggy,NA,FALSE,Peggy
peggy+sue,NA,FALSE,Peggy
pelican,NA,FALSE,pelican
pencil,NA,FALSE,pencil
pencil+case,NA,FALSE,pencil+case
pencil+sharpener,NA,FALSE,pencil+sharpener
penguins,NA,FALSE,Penguins
penicillin,NA,FALSE,penicillin
pentagon,NA,FALSE,pentagon
peony,NA,FALSE,peonies
peppa,NA,FALSE,Peppa
pepper,NA,FALSE,pepper
pepper+jack,NA,FALSE,pepper+jack
pepperoni,NA,FALSE,pepperoni
pepperonis,NA,FALSE,pepperonis
peppers,NA,FALSE,peppers
percy,NA,FALSE,Percy
perdita,NA,FALSE,Perdita
perfect+piggies,NA,FALSE,Perfect+piggies
periscope,NA,FALSE,periscope
pesto,NA,FALSE,pesto
pet,NA,FALSE,pets
petal,NA,FALSE,petal
pete,NA,FALSE,Pete
peter,NA,FALSE,Peter
peter+rabbit,NA,FALSE,Peter+Rabbit
peter+rabbit+snuggle,NA,FALSE,Peter+rabbit+snuggle
peter+the+parrot,NA,FALSE,Peter+the+Parrot
petting+farm,NA,FALSE,Petting+farm
petunia,NA,FALSE,super+petunia
pez+dispenser,NA,FALSE,Wegmans+pez+dispenser
phone,telephone,TRUE,phone
photo+album,NA,FALSE,photo+album
photobook,NA,FALSE,photobook
piano,NA,FALSE,piano
piano+pedal,NA,FALSE,piano+pedals
pick,NA,FALSE,pick
pick+me+up+mama,NA,FALSE,Pick+me+up+mama
pickle,NA,FALSE,pickle
pickles,NA,FALSE,pickles
picnic,NA,FALSE,picnic
pie,NA,FALSE,pie
pie+crust,NA,FALSE,pie+crust
pie+cutter,NA,FALSE,pie+cutter
pie+pie,NA,FALSE,pie+pie
piece,NA,FALSE,piece
pies,apple,TRUE,apple+pies
pigeon,NA,FALSE,Millenium+pigeon
piggy+toe,pig,TRUE,piggy+toes
pigsty,NA,FALSE,pigsty
pill,NA,FALSE,pill
pillow+pet,pillow,TRUE,pillow+pet
pillowcase,pillow,TRUE,pillowcase
pilot,NA,FALSE,pilot
pin,NA,FALSE,pins
pincher,NA,FALSE,pinchers
pine+cone,NA,FALSE,pine+cones
pine+needle,NA,FALSE,pine+needles
pineapple,NA,FALSE,pineapple
pineapples,NA,FALSE,pineapples
pinky,NA,FALSE,pinky
pinwheel,NA,FALSE,pinwheel
pipe,NA,FALSE,corn+cob+pipe
pipe+cleaner,NA,FALSE,pipe+cleaners
pirate,NA,FALSE,pirate
pit,NA,FALSE,pits
pitcher,NA,FALSE,pitcher
place+mat,NA,FALSE,place+mat
plane,airplane,TRUE,plane
planet,NA,FALSE,planets
plank,NA,FALSE,plank
planner,NA,FALSE,planner
planter,NA,FALSE,planters
platform,NA,FALSE,platform
play+doh,NA,FALSE,play+doh
play+gym,NA,FALSE,play+gym
play+mat,NA,FALSE,play+mat
play+set,NA,FALSE,play+set
play+time,NA,FALSE,Play+time
playdoh,NA,FALSE,playdoh
playdough,NA,FALSE,playdough
playground,NA,FALSE,playground
playstation,NA,FALSE,Playstation
plier,NA,FALSE,plier
pliers,NA,FALSE,pliers
plow,snow,TRUE,snowplow
plug,NA,FALSE,plugs
plum,NA,FALSE,plums
plums,NA,FALSE,plums
plus+sign,NA,FALSE,plus+signs
pluto,NA,FALSE,Pluto
po,NA,FALSE,Po
pocket,NA,FALSE,pocket
pointer,NA,FALSE,Pointer
polar,NA,FALSE,Polar
pole,NA,FALSE,fishing+pole
polenta,NA,FALSE,polenta
police+car,car,TRUE,police+car
police+officer,NA,FALSE,police+officers
policeman,NA,FALSE,policeman
polish,NA,FALSE,nail+polish
polka+dots,NA,FALSE,polka+dots
polkadot,NA,FALSE,polkadots
pollen,NA,FALSE,pollen
pom+pom,NA,FALSE,pom+pom
pomegranate,NA,FALSE,pomegranate
pomeranian,NA,FALSE,Pomeranian
poncho,NA,FALSE,poncho
pond,NA,FALSE,pond
ponytail,NA,FALSE,ponytails
poodle,NA,FALSE,poodle
pooh,NA,FALSE,Pooh
pooh+bear,NA,FALSE,Pooh+bear
pookie,NA,FALSE,Pookie
pop+up,NA,FALSE,pop+up
popcorn,NA,FALSE,popcorn
pope,NA,FALSE,pope
popper,NA,FALSE,popper
pops,NA,FALSE,freezer+pops
popsicle,NA,FALSE,popsicle
popsicles,NA,FALSE,popsicles
popup,NA,FALSE,popup
porch,NA,FALSE,porch
porcupine,NA,FALSE,porcupine
pork,NA,FALSE,pork
pork+chop,NA,FALSE,pork+chop
porsche,NA,FALSE,porsche
posie,NA,FALSE,posie
possum,NA,FALSE,possum
post,NA,FALSE,post
poster,NA,FALSE,poster
postman,NA,FALSE,postman
posy,NA,FALSE,posy
pot,NA,FALSE,coffee+pot
potato,NA,FALSE,potato+clock
potato+masher,NA,FALSE,potato+masher
potatoes,NA,FALSE,mashed+potatoes
potholder,NA,FALSE,potholder
potion,NA,FALSE,potions
pots+and+pans,NA,FALSE,pots+and+pans
pouch,NA,FALSE,pouch
pout+pout+fish,NA,FALSE,Pout+pout+fish
powder,NA,FALSE,powder
power,NA,FALSE,power
power+bar,NA,FALSE,power+bar
power+ranger,NA,FALSE,power+ranger
power+strip,NA,FALSE,power+strip
prairie,NA,FALSE,prairies
prairie+dawn,NA,FALSE,Prairie+dawn
prairie+dog,NA,FALSE,prairie+dogs
prancer,NA,FALSE,Prancer
present,NA,FALSE,present
pretzel,NA,FALSE,pretzel
pretzels,NA,FALSE,pretzels
price,NA,FALSE,Prince+charming
primate,NA,FALSE,primate
prince,NA,FALSE,prince
prince+charming,NA,FALSE,Prince+charming
princess,baby,TRUE,baby+princess
princess+anna,NA,FALSE,Princess+anna
princess+leia,NA,FALSE,Princess+Leia
printer,NA,FALSE,printer
probiotic,NA,FALSE,probiotics
projector,NA,FALSE,projector
prommy,NA,FALSE,Prommy
propeller,NA,FALSE,propeller
prune,NA,FALSE,prune
prunes,NA,FALSE,prune
pteranodon,NA,FALSE,pteranodons
pterodactyl,NA,FALSE,pterodactyls
puck,NA,FALSE,hockey+puck
pudding,NA,FALSE,fudge+pudding
puddle,NA,FALSE,puddle
puff,NA,FALSE,puff
puff+ball,NA,FALSE,puff+balls
puffed+rice,NA,FALSE,puffed+rice
puffs,NA,FALSE,puffs
pug,NA,FALSE,pug
pull+up,NA,FALSE,pull+up
pulled+pork,NA,FALSE,pulled+pork
pumba,NA,FALSE,Pumba
pumpernickel,NA,FALSE,pumpernickel
pumpkin,NA,FALSE,pumpkin
pumpkin+patch,NA,FALSE,pumpkin+patch
pumpkins,NA,FALSE,pumpkins
pup,puppy,TRUE,pups
puppet,bunny,TRUE,bunny+puppet
puppet+master,NA,FALSE,puppet+master
puppies+and+kittens,puppy,TRUE,Puppies+and+kittens
pussy+willow,NA,FALSE,pussy+willows
puzzle,NA,FALSE,puzzle
puzzle+piece,NA,FALSE,piece
pyramid,NA,FALSE,pyramid
q,NA,FALSE,q
q+bert,NA,FALSE,Q+bert
quail,NA,FALSE,quail
queen,NA,FALSE,Queen+of+quincy
queen+of+quincy,NA,FALSE,Queen+of+quincy
quesadilla,NA,FALSE,quesadilla
quiche,NA,FALSE,quiche
quill,NA,FALSE,quill
quilt,NA,FALSE,quilt
quinoa,NA,FALSE,quinoa
r,NA,FALSE,r
r+two+d+two,NA,FALSE,R+two+d+two
r2d2,NA,FALSE,R2d2
rabbi,NA,FALSE,rabbi
rabbit,NA,FALSE,Peter+rabbit
rabby,NA,FALSE,Rabby
raccoon,NA,FALSE,raccoon
racetrack,NA,FALSE,racetrack
racoon,NA,FALSE,racoon
racoon+who+liked+to+munch,NA,FALSE,Racoon+who+liked+to+munch
radiator,NA,FALSE,radiator
rafter,NA,FALSE,Whitewater+rafters
rag,NA,FALSE,rag
raggedy+ann,NA,FALSE,raggedy+ann
raggedy+ruth,NA,FALSE,Raggedy+Ruth
rail,NA,FALSE,rails
railing,NA,FALSE,railing
railroad,NA,FALSE,railroad
rainbow,NA,FALSE,rainbow
rainbow+dash,NA,FALSE,Rainbow+dash
rainforest,NA,FALSE,rainforest
rainforest+tails,NA,FALSE,Rainforest+Tails
rainstick,NA,FALSE,rainstick
rake,NA,FALSE,rake
ram,NA,FALSE,ram
rambo,NA,FALSE,Rambo
ramp,NA,FALSE,ramp
range,NA,FALSE,range
ranger,NA,FALSE,park+ranger
rapunzel,NA,FALSE,Rapunzel
raspberries,NA,FALSE,raspberries
raspberry,NA,FALSE,raspberry
rat,NA,FALSE,rat
ratchet,NA,FALSE,ratchet+set
rattle,turtle,TRUE,turtle+rattle
rattle+with+gogo,NA,FALSE,Rattle+with+gogo
ravioli,NA,FALSE,ravioli
razor,NA,FALSE,razor
read+and+sing+with+abby,NA,FALSE,Read+and+Sing+with+Abby
receipt,NA,FALSE,receipt
recipe,NA,FALSE,recipes
recliner,NA,FALSE,recliner
record,NA,FALSE,record
record+player,NA,FALSE,record+player
recorder,NA,FALSE,recorder
rectangle,NA,FALSE,rectangles
recycling,NA,FALSE,recycling
red+green+blue,NA,FALSE,Red+Green+Blue
register,NA,FALSE,register
reindeer,NA,FALSE,reindeer
remote,NA,FALSE,remote
remote+control,NA,FALSE,remote+control
report,NA,FALSE,report
rhino,NA,FALSE,rhino
rhinoceros,NA,FALSE,rhinoceros
rhombus,NA,FALSE,rhombus
rhonda,NA,FALSE,Rhonda
ribbon,NA,FALSE,ribbons
rice,NA,FALSE,rice
rice+cake,NA,FALSE,rice+cake
ricotta,NA,FALSE,ricotta
rig,NA,FALSE,rig
rim,NA,FALSE,rim
ring,NA,FALSE,ring
ring+leader,NA,FALSE,ring+leader
ring+stacker,NA,FALSE,ring+stacker
rink,NA,FALSE,rink
ritz+bites,NA,FALSE,ritz+bites
river,NA,FALSE,river
road,NA,FALSE,road
roadblock,NA,FALSE,roadblock
roast+beef,NA,FALSE,roast+beef
robe,NA,FALSE,robe
robeez,NA,FALSE,robeez
robin,NA,FALSE,Robin
robot,NA,FALSE,robot
roby,NA,FALSE,Roby
rock+junior,NA,FALSE,Rock+junior
rockaphalent,NA,FALSE,rockaphalent
rocket,NA,FALSE,rocket
rocket+ship,NA,FALSE,rocket+ship
rocketship,NA,FALSE,rocketship
rodent,NA,FALSE,rodent
rogue,NA,FALSE,rogue
roller,NA,FALSE,roller
roller+coaster,NA,FALSE,roller+coaster
rolling+pin,NA,FALSE,rolling+pin
rolls,NA,FALSE,crescent+rolls
rolly,NA,FALSE,Rolly
romeo,NA,FALSE,Romeo
romeo+and+juliet,NA,FALSE,Romeo+and+juliet
romper,NA,FALSE,romper
ronald+mcdonald,NA,FALSE,Ronald+Mcdonald
roo,NA,FALSE,Roo
roof,NA,FALSE,roof
room+on+broom,NA,FALSE,Room+on+broom
roosevelt+franklin,NA,FALSE,Roosevelt+franklin
roost,NA,FALSE,roost
rooster,NA,FALSE,rooster
root,NA,FALSE,roots
root+beer,NA,FALSE,root+beer
rope,NA,FALSE,rope
rose,NA,FALSE,roses
rose+of+sharon,NA,FALSE,rose+of+sharon
rosemary,NA,FALSE,rosemary
rosie,NA,FALSE,rosie
rosita,NA,FALSE,Rosita
rosy,NA,FALSE,Rosy
rosy+robin+ross,NA,FALSE,Rosy+robin+ross
router,NA,FALSE,router
rubber+band,NA,FALSE,rubber+band
rubiks+cube,NA,FALSE,rubiks+cube
ruby,NA,FALSE,Ruby
rudolph,NA,FALSE,Rudolph
rudy,NA,FALSE,Rudy
ruffle,NA,FALSE,ruffles
rug,NA,FALSE,rug
rug+head,NA,FALSE,rug+head
ruler,NA,FALSE,ruler
rump,NA,FALSE,rump
rung,NA,FALSE,marble+rung
runway,NA,FALSE,runway
s,NA,FALSE,s
sack,NA,FALSE,sack
safe,NA,FALSE,safe
safety+pin,NA,FALSE,safety+pin
sail,NA,FALSE,sail
sailboat,NA,FALSE,sailboat
sailor,NA,FALSE,sailor
salad,NA,FALSE,salad
salami,NA,FALSE,salami
salmon,NA,FALSE,salmon
salsa,NA,FALSE,salsa
salt,NA,FALSE,salt
sammies,NA,FALSE,sammies
sammy,NA,FALSE,Sammy
sand,NA,FALSE,sand
sand+box,NA,FALSE,sand+box
sand+castle,NA,FALSE,sand+castle
sandal,NA,FALSE,sandals
sandbox,NA,FALSE,sandbox
sandwich,NA,FALSE,sandwich
sandwiches,NA,FALSE,sandwiches
santa,NA,FALSE,Santa
santa+claus,NA,FALSE,Santa+claus
santa+mouse,NA,FALSE,Santa+mouse
santa+paws,NA,FALSE,Santa+paws
santy+clause,NA,FALSE,Santy+clause
sarah,NA,FALSE,Sarah
sash,NA,FALSE,sashes
satchel,NA,FALSE,satchel
satellite,NA,FALSE,satellite
saturn,NA,FALSE,Saturn
sauce,NA,FALSE,chili+sauce
saucer,NA,FALSE,saucer
sauces,NA,FALSE,sauces
sauerkraut,NA,FALSE,sauerkraut
sausage,NA,FALSE,sausage
saw,NA,FALSE,saw
sax,NA,FALSE,sax
scale,NA,FALSE,scales
scanner,NA,FALSE,scanner
scarecrow,NA,FALSE,scarecrows
scarf,NA,FALSE,scarf
school+bus,NA,FALSE,school+bus
scientific+american,NA,FALSE,Scientific+american
scientist,NA,FALSE,scientists
scone,NA,FALSE,scone
scooby+doo,NA,FALSE,Scooby+doo
scoop,NA,FALSE,scoop
scooper,NA,FALSE,scooper
scooter,NA,FALSE,scooter
scorpion,NA,FALSE,scorpion
scout,NA,FALSE,Scout
scraper,NA,FALSE,scraper
screen,NA,FALSE,screen
screen+protector,NA,FALSE,screen+protectors
screw,NA,FALSE,screw
screwdriver,NA,FALSE,screwdriver
scrubs,NA,FALSE,scrubs
scuba+diver,NA,FALSE,scuba+diver
sculpture,NA,FALSE,sculpture
scuttlebug,NA,FALSE,scuttlebug
sea,NA,FALSE,sea
sea+lion,NA,FALSE,sea+lion
seahorse,NA,FALSE,seahorse
seal,NA,FALSE,Mr+seal
seashell,NA,FALSE,seashells
seat,NA,FALSE,seat
seat+belt,NA,FALSE,seat+belts
seaweed,NA,FALSE,seaweed
see+you+later+alligator,NA,FALSE,See+you+later+alligator
seed,NA,FALSE,seeds
seeds,NA,FALSE,sesame+seeds
seesaw,NA,FALSE,seesaw
seismosaurus,NA,FALSE,seismosaurus
selfie,NA,FALSE,selfie
semi,NA,FALSE,semi
sensor,NA,FALSE,sensor
serpent,NA,FALSE,serpent
servant,NA,FALSE,servant
sesame+street,NA,FALSE,Sesame+street
seven,NA,FALSE,seven
seventeen,NA,FALSE,seventeen
sewer,NA,FALSE,sewer
sextapus,NA,FALSE,sextapus
shabbat+is+coming,NA,FALSE,Shabbat+is+coming
shade,NA,FALSE,shade
shae,NA,FALSE,Shae
shake,NA,FALSE,shake
shakeology,NA,FALSE,shakeology
shaker,NA,FALSE,shakers
shaky,NA,FALSE,shakies
shall+we+dance,NA,FALSE,Shall+we+dance
shang,NA,FALSE,shang
shape,NA,FALSE,shapes
shape+sorter,NA,FALSE,shape+sorter
shark,NA,FALSE,shark
shed,NA,FALSE,coal+shed
sheet,NA,FALSE,sheets
shelf,NA,FALSE,shelf
shell,turtle,TRUE,turtle+shell
sherlock+hemlock,NA,FALSE,Sherlock+hemlock
shield,NA,FALSE,shield
ship,NA,FALSE,ship
shoestring,NA,FALSE,shoestrings
shofar,NA,FALSE,shofar
shoot,NA,FALSE,shoot
shopkin,NA,FALSE,shopkin
shopkins,NA,FALSE,Shopkins
shore,NA,FALSE,shore
shot,NA,FALSE,shot
shoulder,NA,FALSE,shoulder
shower,NA,FALSE,shower
shrek,NA,FALSE,Shrek
shrimp,NA,FALSE,shrimp
shrub,NA,FALSE,shrub
shutterfly,NA,FALSE,Shutterfly
sideboard,NA,FALSE,sideboard
sidewalk,NA,FALSE,sidewalk
sign,NA,FALSE,sign
silky,NA,FALSE,silky
silly+sammy+slick,NA,FALSE,Silly+sammy+slick
silo,NA,FALSE,silo
silverware,NA,FALSE,silverware
simba,NA,FALSE,Simba
sinus,NA,FALSE,sinuses
sippy,NA,FALSE,sippy
siren,NA,FALSE,siren
six,NA,FALSE,six
sixteen,NA,FALSE,sixteen
skate,NA,FALSE,skates
skateboard,NA,FALSE,finger+skateboards
ski,NA,FALSE,skis
skier,NA,FALSE,snow+skiers
skin,NA,FALSE,skin
skinny,NA,FALSE,Skinny
skirt,NA,FALSE,skirt
skull,NA,FALSE,skull
skunk,NA,FALSE,skunk
sled,NA,FALSE,sled
sleepy+alphabet,NA,FALSE,Sleepy+alphabet
sleepy+little+alphabet,NA,FALSE,Sleepy+little+alphabet
sleepy+time,NA,FALSE,Sleepy+time
sleepytime+ernie,NA,FALSE,Sleepytime+ernie
sleeve,NA,FALSE,sleeves
sleigh,NA,FALSE,one+horse+open+sleigh
slider,NA,FALSE,slider
slinky,NA,FALSE,slinky
slipper,NA,FALSE,slipper
sloppy+joe,NA,FALSE,sloppy+joe
sloth,NA,FALSE,sloth
slow+cooker,NA,FALSE,slow+cooker
slug,NA,FALSE,slug
smile+pout+pout+fish,NA,FALSE,Smile+pout+pout+fish
smoke+detector,NA,FALSE,smoke+detector
smoke+stack,NA,FALSE,smoke+stack
smokestack,NA,FALSE,smokestack
smoothie,NA,FALSE,smoothie
smoothies,NA,FALSE,smoothies
smurf,NA,FALSE,Smurf
snail,NA,FALSE,snail
snaily,NA,FALSE,snaily
snake,NA,FALSE,snake
snake+yak,NA,FALSE,snake+yak
snap,NA,FALSE,snap
sneaker,NA,FALSE,sneaker
sneaky+boot,NA,FALSE,The+sneaky+wedge
sneezy,NA,FALSE,Sneezy
snoopy,NA,FALSE,Snoopy
snot+sucker,NA,FALSE,snot+suckers
snout,NA,FALSE,snout
snow+angel,snow,TRUE,snow+angels
snow+blower,snow,TRUE,snow+blower
snow+leopard,snow,TRUE,snow+leopard
snow+plow,snow,TRUE,snow+plow
snow+white,NA,FALSE,Snow+white
snow+white+and+the+seven+dwarfs,NA,FALSE,Snow+white+and+the+seven+dwarfs
snowball,snow,TRUE,snowballs
snowblower,snow,TRUE,snowblower
snowflake,snow,TRUE,snowflake
snowman,snow,TRUE,snowman
snowmen+at+night,NA,FALSE,Snowmen+at+night
snowplow,snow,TRUE,snowplows
snuffleupagus,NA,FALSE,Snuffleupagus
snuggie,NA,FALSE,snuggie
snuggles,NA,FALSE,Snuggles
snuggy,NA,FALSE,snuggies
so+big,NA,FALSE,So+big
soda,NA,FALSE,soda+pop
sodor,NA,FALSE,Sodor
sofa,NA,FALSE,sofas
soil,NA,FALSE,soil
soldier,NA,FALSE,soldier
solution,NA,FALSE,bubble+solution
soosy,NA,FALSE,soosies
sophia,NA,FALSE,Sophia
sophie,NA,FALSE,Sophie
sophies+book,NA,FALSE,Sophies+book
soundboard,NA,FALSE,twinkle+soundboard
soup,NA,FALSE,soup
sour+patch+kids,NA,FALSE,sour+patch+kids
space,NA,FALSE,space
space+rocket,NA,FALSE,space+rocket
space+shuttle,NA,FALSE,space+shuttle
spaceship,NA,FALSE,spaceship
spares,NA,FALSE,spares
spatula,NA,FALSE,spatula
speaker,NA,FALSE,speaker
speakers,NA,FALSE,stereo+speakers
spectacles,NA,FALSE,spectacles
sphere,NA,FALSE,sphere
spices,NA,FALSE,spices
spider,NA,FALSE,spider
spider+man,NA,FALSE,Spider+Man
spiderman,NA,FALSE,Spiderman
spinach,NA,FALSE,spinach
spine,NA,FALSE,spines
spinner,NA,FALSE,spinner
spinnyo,NA,FALSE,spinnyo
spinosaurus,NA,FALSE,spinosaurus
spiral,NA,FALSE,spiral
splash+in+the+pond,NA,FALSE,Splash+in+the+pond
sponge,NA,FALSE,sponge
sport+aviation,NA,FALSE,Sport+aviation
spot,NA,FALSE,spots
spot+on+the+move,NA,FALSE,Spot+on+the+move
spotlight,NA,FALSE,spotlights
spots+snowy+day,NA,FALSE,Spots+snowy+day
spout,NA,FALSE,spout
spray,NA,FALSE,cooking+spray
spring,NA,FALSE,spring
sprinkler,NA,FALSE,sprinkler
spruce,NA,FALSE,spruce
sqiurrel,NA,FALSE,sqiurrel
square,NA,FALSE,square
squash,NA,FALSE,squash
squeak+a+boo,NA,FALSE,Squeak+a+boo
squeaker,NA,FALSE,squeaker
squeez,NA,FALSE,SqueeZ
squid,NA,FALSE,Mrs+squid
stable,NA,FALSE,stable
stack,NA,FALSE,stack
stacker,NA,FALSE,stackers
stackers,NA,FALSE,stackers
stadium,NA,FALSE,stadium
stairway,NA,FALSE,stairways
stalk,NA,FALSE,stalk
stall,NA,FALSE,stall
stamp,NA,FALSE,stamps
stand,NA,FALSE,stand
stapler,NA,FALSE,stapler
star+of+david,NA,FALSE,star+of+david
star+wars,NA,FALSE,Star+wars
star+wars+epic+yarns+a+new+hope,NA,FALSE,Star+wars+epic+yarns+a+new+hope
starfish,NA,FALSE,starfish
station,NA,FALSE,station
statue,NA,FALSE,statue
steak,NA,FALSE,steaks
steam+roller,NA,FALSE,steam+roller
steam+shovel,NA,FALSE,steam+shovel
steering+wheel,NA,FALSE,steering+wheel
steggy,NA,FALSE,steggy
stegosaurus,NA,FALSE,stegosaurus
stem,NA,FALSE,stem
step,NA,FALSE,steps
steps,NA,FALSE,steps
stethoscope,NA,FALSE,stethoscope
steve+french,NA,FALSE,Steve+french
stew,NA,FALSE,broccoli+stew
stick,NA,FALSE,stick
sticker,NA,FALSE,sticker
sticks,NA,FALSE,sticks
stinky+boot,NA,FALSE,Stinky+boot
stir+fry,NA,FALSE,stir+fry
stitch,NA,FALSE,Stitch
stock,NA,FALSE,vegetable+stock
stocking,NA,FALSE,stocking
stomach,NA,FALSE,stomach
stone,NA,FALSE,stones
stool,NA,FALSE,stool
stop+light,NA,FALSE,stop+light
stoplight,NA,FALSE,stoplight
storm+trooper,NA,FALSE,storm+troopers
stormtrooper,NA,FALSE,stormtroopers
story,NA,FALSE,stories
strainer,NA,FALSE,strainer
strap,NA,FALSE,chin+strap
strappy,NA,FALSE,strappies
straw,NA,FALSE,straw
strawberries,NA,FALSE,strawberries
strawberry,NA,FALSE,strawberry
strawberry+banana,NA,FALSE,strawberry+banana
stream,NA,FALSE,stream
streamer,NA,FALSE,streamers
street,NA,FALSE,street
street+sweeper,NA,FALSE,street+sweeper
strega+nona,NA,FALSE,Strega+nona
string,NA,FALSE,string
string+beans,NA,FALSE,string+beans
strip,NA,FALSE,strip
stripe,NA,FALSE,stripes
stripes,NA,FALSE,Stripes
stuffed+animal,animal,TRUE,stuffed+animals
stuffed+animals,animal,TRUE,stuffed+animals
stuffing,NA,FALSE,stuffing
stump,NA,FALSE,stumps
submarine,NA,FALSE,submarine
subway,NA,FALSE,subway
sucker,NA,FALSE,sucker
sugar,NA,FALSE,sugar
sugar+balls,NA,FALSE,chocolate+sugar+balls
suit,NA,FALSE,suit
suitcase,NA,FALSE,suitcase
sunblock,NA,FALSE,sunblock
sunglasses,NA,FALSE,sunglasses
sunscreen,NA,FALSE,sunscreen
sunshine,NA,FALSE,sunshine
super+grover,NA,FALSE,Super+Grover
super+smash+bros,NA,FALSE,Super+smash+bros
superhero,NA,FALSE,superhero
superman,NA,FALSE,Superman
supertunia,NA,FALSE,supertunia
susan+jane,NA,FALSE,Susan+jane
sushi,NA,FALSE,sushi
suspender,NA,FALSE,suspenders
suv,NA,FALSE,suv
sven,NA,FALSE,Sven
swan,NA,FALSE,swan
sweatshirt,NA,FALSE,sweatshirt
