basic_level,object,CDIform,in_cdi
doodle+pro,doodle+pro,NA,FALSE
dooley+bop,Dooley+bop,NA,FALSE
doorbell,doorbell,NA,FALSE
doorbell,doorbells,NA,FALSE
doorknob,doorknob,NA,FALSE
dopey,Dopey,NA,FALSE
dophin,dophin,NA,FALSE
dora,Dora,NA,FALSE
dori,Dori,NA,FALSE
dorothy,Dorothy,NA,FALSE
dory,Dory,NA,FALSE
dory,Reeree,NA,FALSE
dot,dot,NA,FALSE
dot,dots,NA,FALSE
dot,decaf+dot,NA,FALSE
double+a,double+as,NA,FALSE
double+decker,double+deckers,NA,FALSE
double+helix,double+helix,NA,FALSE
dough,dough,NA,FALSE
dough,cookie+dough,cookie,TRUE
doughnut,doughnut,NA,FALSE
doughnut,doughnut+hole,NA,FALSE
doughnut,doughnuts,NA,FALSE
doughnut,donut,NA,FALSE
doughnuts,doughnuts,NA,FALSE
doughnuts,doughnut,NA,FALSE
douglas,Douglas,NA,FALSE
douglas,Dancing+douglas,NA,FALSE
dragon,dragon,NA,FALSE
dragon,dragons,NA,FALSE
dragon,dragon+costume,NA,FALSE
dragon,dragon+puppet,NA,FALSE
dragonfly,dragonfly,NA,FALSE
drain,drain,NA,FALSE
drawstring,drawstrings,NA,FALSE
drawstring,drawstring,NA,FALSE
dresser,dresser,NA,FALSE
dressing,italian+dressing,NA,FALSE
dressing,ranch+dressing,NA,FALSE
dressing,poppyseed+dressing,NA,FALSE
drill,drill+bit,NA,FALSE
drill,drill,NA,FALSE
driver,driver,NA,FALSE
driver,bus+driver,NA,FALSE
driver,race+car+driver,NA,FALSE
driveway,driveway,NA,FALSE
droid,droids,NA,FALSE
droid,droid,NA,FALSE
drone,drones,NA,FALSE
drool,drool,NA,FALSE
drop,drops,NA,FALSE
drum,drum,NA,FALSE
drum,drums,NA,FALSE
drum,drum+kit,NA,FALSE
drum,drumset,NA,FALSE
drum,hello+kitty+drum,NA,FALSE
drum,head+drum,NA,FALSE
drum+set,drum+set,NA,FALSE
drum+stick,drum+stick,NA,FALSE
drummer,drummer,NA,FALSE
drummer,drummers,NA,FALSE
drumset,drumset,NA,FALSE
drumstick,drumstick,NA,FALSE
drumstick,drumsticks,NA,FALSE
drumstick,drum+stick,NA,FALSE
drumsticks,drumsticks,NA,FALSE
dryer,dryer,NA,FALSE
dryer+sheet,dryer+sheet,NA,FALSE
ds,ds,NA,FALSE
duke,duke,NA,FALSE
duke,Grand+duke,NA,FALSE
duke,Great+grand+duke,NA,FALSE
dump,Dump,NA,FALSE
dump,dump,NA,FALSE
dumper,dumper,NA,FALSE
dumpster,dumpster,NA,FALSE
dunk+tank,dunk+tank,NA,FALSE
duplo,duplos,NA,FALSE
duplo,duplo,NA,FALSE
dust,dust,NA,FALSE
duster,duster,NA,FALSE
dvd,DVD,NA,FALSE
dvd,dvds,NA,FALSE
dvd,dvd,NA,FALSE
dvd,dvd+time,NA,FALSE
dvd+holder,DVD+holder,NA,FALSE
dwarf,dwarves,NA,FALSE
dwarf,dwarf,NA,FALSE
dwarf,dwarfs,NA,FALSE
dylan,Dylan,NA,FALSE
e,e,NA,FALSE
e,E,NA,FALSE
e,es,NA,FALSE
each+peach+pear+plum,Each+peach+pear+plum,NA,FALSE
eagle,bald+eagle,NA,FALSE
eagle,eagle,NA,FALSE
ear+piece,ear+piece,NA,FALSE
earmuffs,earmuffs,NA,FALSE
earphones,earphones,NA,FALSE
earpiece,earpiece,NA,FALSE
earring,earring,NA,FALSE
earring,earrings,NA,FALSE
earring,moose+earrings,NA,FALSE
earth,Earth,NA,FALSE
easter+treats,Easter+treats,NA,FALSE
edison,Edison+pal,NA,FALSE
eeyore,Eeyore,NA,FALSE
eggplant,eggplant,NA,FALSE
eiderdown,eiderdown,NA,FALSE
eight,eight,NA,FALSE
eight,eights,NA,FALSE
eight+jollys,Eight+jollys,NA,FALSE
eighteen,eighteen,NA,FALSE
elbow,elbows,NA,FALSE
elbow,elbow,NA,FALSE
elephant+book,Elephant+Book,NA,FALSE
elevator,elevator,NA,FALSE
eleven,eleven,NA,FALSE
elf,elf,NA,FALSE
elf,Little+elf,NA,FALSE
elf,Peekaboo+elves,NA,FALSE
elf,elves,NA,FALSE
elk,elk,NA,FALSE
elmo,Elmo,NA,FALSE
elmo,Elmo+toy,NA,FALSE
elmo,Baby+elmo,NA,FALSE
elmo,baby+elmo,NA,FALSE
elmo,mo,NA,FALSE
elmo,Mr+elmo,NA,FALSE
elmo,Elmos,NA,FALSE
elmo+goes+to+the+doctor,Elmo+goes+to+the+doctor,NA,FALSE
elmos+play+day,Elmos+play+day,NA,FALSE
elsa,Elsa,NA,FALSE
elsa,Queen+elsa,NA,FALSE
emily,Emily,NA,FALSE
emu,emu,NA,FALSE
engine,engine,NA,FALSE
engine,train+engineer,train,TRUE
engine,engines,NA,FALSE
engine,tank+engine,NA,FALSE
engine,red+engine,NA,FALSE
engine,green+engine,NA,FALSE
engineer,engineer,NA,FALSE
english+muffin,english+muffin,NA,FALSE
envelope,envelope,NA,FALSE
envelope,envelopes,NA,FALSE
eraser,eraser,NA,FALSE
ernie,Ernie,NA,FALSE
escalator,escalator,NA,FALSE
eskimo,eskimos,NA,FALSE
eskimo,eskimo,NA,FALSE
eskimo,Eskimos,NA,FALSE
esmeralda,Esmeralda,NA,FALSE
esophagus,esophagus,NA,FALSE
espresso,espresso,NA,FALSE
eve,Eve,NA,FALSE
ewok,ewok,NA,FALSE
ewok,ewoks,NA,FALSE
excavator,excavator,NA,FALSE
excavator,mini+excavator,NA,FALSE
exersaucer,exersaucer,NA,FALSE
exersaucer,exersaucer+toy,NA,FALSE
exploring+parks+with+ranger+dockett,Exploring+parks+with+ranger+dockett,NA,FALSE
express,express,NA,FALSE
eyelash,eyelash,NA,FALSE
eyelash,eyelashes,NA,FALSE
eyelash,lashes,NA,FALSE
eyes+and+nose+and+fingers+and+toes,Eyes+and+nose+and+fingers+and+toes,NA,FALSE
f,f,NA,FALSE
f,F,NA,FALSE
factory,factory,NA,FALSE
fairy,Fairy,NA,FALSE
fairy,fairy,NA,FALSE
fairy+godmother,Fairy+godmother,NA,FALSE
fairy+godmother,godmother,NA,FALSE
falafel,falafel,NA,FALSE
falcon,falcon,NA,FALSE
falls,Niagara+falls,NA,FALSE
fan,exhaust+fan,NA,FALSE
fan,fan,NA,FALSE
fan,ceiling+fan,NA,FALSE
fan,fans,NA,FALSE
farm,Farm,NA,FALSE
farm,farm,NA,FALSE
farm,apple+farm,apple,TRUE
farm,butterfly+farm,butterfly,TRUE
farm,farms,NA,FALSE
farm+animal+counting,Farm+Animal+Counting,NA,FALSE
farm+animals,Farm+animals,NA,FALSE
farm+animals+who+am+i,Farm+animals+who+am+i,NA,FALSE
farmer,farmer,NA,FALSE
farmer,Annie+the+apple+farmer,NA,FALSE
farmer,apple+farmer,NA,FALSE
farmer,Apple+farmer+annie,NA,FALSE
farmer,farmers,NA,FALSE
farmer,Farmer+eddie,NA,FALSE
farmer,farmer+boy,NA,FALSE
farmer,Cormack+the+farmer,NA,FALSE
farmer,Farmer+ed,NA,FALSE
farmyard+alphabet,Farmyard+alphabet,NA,FALSE
faster+faster,Faster+faster,NA,FALSE
father,Father,NA,FALSE
fawn,fawn,NA,FALSE
fax+machine,fax+machine,NA,FALSE
feather,feathers,NA,FALSE
feather,feather,NA,FALSE
feeder,feeder,NA,FALSE
feel+and+learn,Feel+and+learn,NA,FALSE
feeler,feelers,NA,FALSE
feetpy,feetpies,NA,FALSE
feety,feeties,NA,FALSE
fence,fence,NA,FALSE
fence,fence+pieces,NA,FALSE
fence,fences,NA,FALSE
ferguson,Ferguson,NA,FALSE
ferret,ferret,NA,FALSE
ferry,ferry,NA,FALSE
fiddle,fiddle,NA,FALSE
fiddle,fiddles,NA,FALSE
field,baseball+field,NA,FALSE
field,fields,NA,FALSE
field,corn+field,NA,FALSE
field,field,NA,FALSE
field,soccer+field,NA,FALSE
fifer+feffer+feff,fifer+feffer+feff,NA,FALSE
fiffer+feffer+feff,fiffer+feffer+feff,NA,FALSE
fiffer+feffer+feff,Fiffer+feffer+feff,NA,FALSE
fifi,Fifi,NA,FALSE
fifteen,fifteen,NA,FALSE
file,files,NA,FALSE
fin,fins,NA,FALSE
finch,finch,NA,FALSE
finding+nemo,Finding+nemo,NA,FALSE
fire,fire,NA,FALSE
fire,fires,NA,FALSE
fire,campfire,NA,FALSE
fire+fighter,fire+fighter,NA,FALSE
fire+hydrant,fire+hydrant,NA,FALSE
fire+pit,fire+pit,NA,FALSE
firefighter,firefighter,NA,FALSE
firefly,firefly,NA,FALSE
firehouse,firehouse,NA,FALSE
fireman,fireman,NA,FALSE
fireman,Mickey+the+fireman,NA,FALSE
fireplace,fireplace,NA,FALSE
firework,firework,NA,FALSE
fireworks,fireworks,NA,FALSE
first+words,First+words,NA,FALSE
fish+tank,fish+tank,fish,TRUE
fishbowl,fishbowl,fish,TRUE
fisherman,fisherman,NA,FALSE
fishy+tails,Fishy+tails,NA,FALSE
fist,fist,NA,FALSE
five,five,NA,FALSE
five,five+five+five,NA,FALSE
five,fi,NA,FALSE
five+dollar,five+dollar,NA,FALSE
five+little+mice,Five+little+mice,NA,FALSE
five+little+pumpkins,Five+little+pumpkins,NA,FALSE
five+minute+snuggle+stories,Five+minute+snuggle+stories,NA,FALSE
five+side+agon,five+side+agon,NA,FALSE
flacker,flacker,NA,FALSE
flacker,flackers,NA,FALSE
flag,flags,NA,FALSE
flag,flag,NA,FALSE
flag,monster+truck+flag,NA,FALSE
flag,monster+truck+flags,NA,FALSE
flagpole,flagpole,NA,FALSE
flamingo,flamingo,NA,FALSE
flamingo,flamingo+piece,NA,FALSE
flamingo,flamingos,NA,FALSE
flap,flaps,NA,FALSE
flap,flap,NA,FALSE
flashcard,sign+language+flashcards,NA,FALSE
flashlight,flashlight,NA,FALSE
flashlight,flashlights,NA,FALSE
flatbed,flatbed,NA,FALSE
flea,fleas,NA,FALSE
fleece,fleece,NA,FALSE
flight+attendant,flight+attendant,NA,FALSE
flip+flap+fly,Flip+flap+fly,NA,FALSE
flip+flop,flip+flops,NA,FALSE
flipper,flippers,NA,FALSE
floaty,floaties,NA,FALSE
floaty,floaty,NA,FALSE
flodor,Flodor,NA,FALSE
floor,floor,NA,FALSE
flour,flour,NA,FALSE
flour,rice+flour,NA,FALSE
fluffy,Fluffy,NA,FALSE
flute,flute,NA,FALSE
fluttershy,Fluttershy,NA,FALSE
fly,fly,NA,FALSE
fly,flies,NA,FALSE
fly+swatter,fly+swatter,NA,FALSE
flynn,Flynn,NA,FALSE
flynn,Flynn+rider,NA,FALSE
foal,foal,NA,FALSE
foam,foam,NA,FALSE
foam,foam+things,NA,FALSE
foam+roller,foam+roller,NA,FALSE
foil,foil,NA,FALSE
foil,foil+handles,NA,FALSE
foil,aluminum+foil,NA,FALSE
folder,folder,NA,FALSE
food+mill,food+mill,NA,FALSE
football,football,NA,FALSE
footman,footman,NA,FALSE
footprint,footprints,NA,FALSE
footprint,footprint,NA,FALSE
footy,footy,NA,FALSE
forage+harvester,forage+harvester,NA,FALSE
forehead,forehead,NA,FALSE
forest,forest,NA,FALSE
forklift,forklift,NA,FALSE
form,release+form,NA,FALSE
form,forms,NA,FALSE
formula,baby+formula,baby,TRUE
formula,formula,NA,FALSE
formula,infant+formula,NA,FALSE
fort,fort,NA,FALSE
fountain,fountain,NA,FALSE
four,four,NA,FALSE
four+by+four,four+by+four,NA,FALSE
four+wheeler,four+wheeler,NA,FALSE
fourteen,fourteen,NA,FALSE
fowl,fowl,NA,FALSE
fox,fox,NA,FALSE
fox,foxes,NA,FALSE
fox,fox+kit,NA,FALSE
fox,fox+button,NA,FALSE
foxy,fox,NA,FALSE
foxy,foxy,NA,FALSE
frame,frame,NA,FALSE
francis,Francis,NA,FALSE
freddy,Fred,NA,FALSE
freddy,Freddy,NA,FALSE
freezer,freezer,NA,FALSE
freight,freight,NA,FALSE
french+fries,french+fries,NA,FALSE
french+fry,french+fry,NA,FALSE
french+press,french+press,NA,FALSE
french+toast+stick,french+toast+sticks,NA,FALSE
friar,Friar,NA,FALSE
fridge,fridge,NA,FALSE
fridge,refrigerator,NA,FALSE
fries,french+fries,NA,FALSE
fries,french+fry,NA,FALSE
fries,fries,NA,FALSE
fries,sweet+potato+fries,NA,FALSE
frisbee,frisbee,NA,FALSE
fritos,fritos,NA,FALSE
frogerton,Frogerton,NA,FALSE
frogger,froggies,frog,TRUE
frogger,frogger,frog,TRUE
frogger,frog,frog,TRUE
froggy,frog,frog,TRUE
froggy,froggy,frog,TRUE
froggy,Froggy,frog,TRUE
froggy,froggies,frog,TRUE
froggy,froggy+toy,frog,TRUE
from+head+to+toe,From+head+to+toe,NA,FALSE
front+end+loader,front+end+loader,NA,FALSE
front+loader,front+loader,NA,FALSE
frontloader,frontloader,NA,FALSE
frosting,frosting,NA,FALSE
frosting,frosting+vanilla,NA,FALSE
frozen+elsas+gift,Frozen+elsas+gift,NA,FALSE
frozen+yogurt,frozen+yogurt,NA,FALSE
fruit,fruit,NA,FALSE
fruit,fruit+cup,NA,FALSE
fruit+loop,fruit+loop,NA,FALSE
fruit+loop,fruit+loops,NA,FALSE
fruit+loops,fruit+loops,NA,FALSE
fruit+pouch,fruit+pouches,NA,FALSE
fruit+pouch,fruit+pouch,NA,FALSE
fruit+snack,fruit+snacks,NA,FALSE
fruit+snacks,fruit+snacks,NA,FALSE
fuel,fuel,NA,FALSE
funnel,funnel,NA,FALSE
fur,fur,NA,FALSE
furniture,furniture,NA,FALSE
furry+arms,Furry+arms,NA,FALSE
fuzzy,fuzzies,NA,FALSE
fuzzy,fuzzy,NA,FALSE
fuzzy,Fuzzy,NA,FALSE
fuzzy+bee+and+friends,Fuzzy+bee+and+friends,NA,FALSE
g,g,NA,FALSE
g,G,NA,FALSE
g+i+joe,g+i+joe,NA,FALSE
gabba+gabba,Gabba+gabba,NA,FALSE
gabin,Gabin,NA,FALSE
galaxy,galaxy,NA,FALSE
garbage,garbage,NA,FALSE
garbage,garbage+can,NA,FALSE
garbage,garbage+cans,NA,FALSE
garbage+disposal,garbage+disposal,NA,FALSE
garbage+man,garbage+man,NA,FALSE
garbage+man,garbage+men,NA,FALSE
gargoyle,gargoyle,NA,FALSE
garlic,garlic,NA,FALSE
garlic+rose,Garlic+rose,NA,FALSE
gas,gas,NA,FALSE
gas,gas+can,NA,FALSE
gate,gate,NA,FALSE
gate,tollgate,NA,FALSE
gate,gates,NA,FALSE
gator,gator,NA,FALSE
gatorade,gatorade,NA,FALSE
gear,gears,NA,FALSE
gear,gear,NA,FALSE
gear+shift,gear+shift,NA,FALSE
gears,gears,NA,FALSE
geeling,geeling,NA,FALSE
george,Curious+george,NA,FALSE
george,George,NA,FALSE
george,Curious+George,NA,FALSE
gerald,Gerald,NA,FALSE
ghost,ghosts,NA,FALSE
ghost,ghost,NA,FALSE
ghoulies,ghoulies,NA,FALSE
gift,gift,NA,FALSE
gift,gifts,NA,FALSE
gil,Gil,NA,FALSE
gingerbread,gingerbread,NA,FALSE
giraffes+cant+dance,Giraffes+cant+dance,NA,FALSE
giraffey,giraffey,NA,FALSE
gladys,Gladys,NA,FALSE
glass+slipper,glass+slipper,NA,FALSE
glider,glider,NA,FALSE
glitter,glitter,NA,FALSE
global+babies,Global+babies,NA,FALSE
globe,globe,NA,FALSE
glove,glove,NA,FALSE
glove,gloves,NA,FALSE
glow+glow,glow+glow,NA,FALSE
glowie+man,glowie+man,NA,FALSE
gloworm,Gloworm,NA,FALSE
glue,superglue,NA,FALSE
glue,glue,NA,FALSE
gnome,gnome,NA,FALSE
gnome+in+a+box,gnome+in+a+box,NA,FALSE
gnome+in+a+box,gnome+in+the+box,NA,FALSE
go+dog,Go+dog,NA,FALSE
go+go,Go+go,NA,FALSE
go+pro,go+pro,NA,FALSE
go+pro,Go+Pro,NA,FALSE
goal,goals,NA,FALSE
goat,goat,NA,FALSE
goat,goats,NA,FALSE
goat,baby+goat,baby,TRUE
goat,goat+kid,NA,FALSE
goat,goose,goose,TRUE
goat,mountain+goat,NA,FALSE
goatee,broth+goatee,NA,FALSE
goblin,goblin,NA,FALSE
god+loves+you+very+much,God+loves+you+very+much,NA,FALSE
goggle,goggles,NA,FALSE
goggle,goggle,NA,FALSE
goggles,googoo+goggles,NA,FALSE
goggles,goo+goo+goggles,NA,FALSE
goggles,goggles,NA,FALSE
gogo,gogo,NA,FALSE
going+on+a+bear+hunt,Going+on+a+bear+hunt,NA,FALSE
going+to+bed+book,Going+to+bed+book,NA,FALSE
gold,gold,NA,FALSE
golden+retriever,golden+retrievers,NA,FALSE
goldfinch,goldfinch,NA,FALSE
goldfish,goldfish,NA,FALSE
goldfish,Goldfish,NA,FALSE
goldfish,goldfish+crackers,NA,FALSE
golf+club,golf+clubs,NA,FALSE
good+night+scout,Good+night+scout,NA,FALSE
good+night+zoo,Good+night+zoo,NA,FALSE
goodnight+goodnight+construction,Goodnight+goodnight+construction,NA,FALSE
goodnight+goon,Goodnight+goon,NA,FALSE
goodnight+moon,Goodnight+moon,NA,FALSE
goodnight+moon,Goodnight+Moon,NA,FALSE
goodnight+new+york,Goodnight+new+york,NA,FALSE
goofy,Goofy,NA,FALSE
googoo+goggles,googoo+goggles,NA,FALSE
goon,goon,NA,FALSE
gopher,gopher,NA,FALSE
gopher,Gopher,NA,FALSE
gordon,Gordon,NA,FALSE
gorilla,gorilla,NA,FALSE
gorilla,gorillas,NA,FALSE
gosling,goslings,NA,FALSE
gotham+city,Gotham+city,NA,FALSE
gourd,gourd,NA,FALSE
gown,gown,NA,FALSE
grain,grain,NA,FALSE
granola,granola,NA,FALSE
granola+bar,granola+bar,NA,FALSE
grape,grape,NA,FALSE
grape,grapes,NA,FALSE
grapefruit,grapefruit,NA,FALSE
grapes,grapes,NA,FALSE
grapes,grape,NA,FALSE
grass,grass,NA,FALSE
grass,grasses,NA,FALSE
grasshopper,grasshopper,NA,FALSE
grasshopper,grasshoppers,NA,FALSE
grave,grave,NA,FALSE
gravestone,gravestone,NA,FALSE
green+bean,green+beans,NA,FALSE
green+beans,green+beans,NA,FALSE
green+lantern,Green+Lantern,NA,FALSE
green+lantern,Green+lantern,NA,FALSE
greens,greens,NA,FALSE
grenade,grenade,NA,FALSE
griddle,griddle,NA,FALSE
griffin,Griffin,NA,FALSE
grill,grill,NA,FALSE
grill+cover,grill+cover,NA,FALSE
grilled+cheese+and+bacon,grilled+cheese+and+bacon,NA,FALSE
grizzly,Dr+grizzly,NA,FALSE
groceries,groceries,NA,FALSE
ground,ground,NA,FALSE
groundhog,groundhog,NA,FALSE
grover,Grover,NA,FALSE
grumpy,Grumpy,NA,FALSE
guac,guac,NA,FALSE
guac,guaci,NA,FALSE
guac,guacamole,NA,FALSE
guacamole,guac,NA,FALSE
guacamole,guacamole,NA,FALSE
guava+pear+and+strawberry,guava+pear+and+strawberry,NA,FALSE
guess+how+much+i+love+you,Guess+how+much+i+love+you,NA,FALSE
guinea+pig,guinea+pigs,NA,FALSE
guinea+pig,guinea+pig,NA,FALSE
guitar,electric+guitar,NA,FALSE
guitar,guitar,NA,FALSE
guitar,doggy+guitar,doggy,TRUE
guitar,guitars,NA,FALSE
gum,gums,NA,FALSE
gum,gum,NA,FALSE
gum+drops,gum+drops,NA,FALSE
gumball+machine,gumball+machine,NA,FALSE
gumballs,gumballs,NA,FALSE
gumdrops,gumdrops,NA,FALSE
gummies,gummies,NA,FALSE
gummy+bear,gummy+gummy+gummy+bear,NA,FALSE
gummy+bear,gummy+bear,NA,FALSE
gummy+bears,gummy+bears,NA,FALSE
gums,gums,NA,FALSE
gums,gum,NA,FALSE
gun,Power+ranger+gun,NA,FALSE
gun,guns,NA,FALSE
gun,freeze+gun,NA,FALSE
gun,gun,NA,FALSE
gut,gut,NA,FALSE
gutter,gutters,NA,FALSE
guy,Guy,NA,FALSE
gym,gym,NA,FALSE
h,h,NA,FALSE
h,H,NA,FALSE
hair+clip,hair+clip,NA,FALSE
hair+tie,hair+ties,NA,FALSE
hair+tie,hair+tie,NA,FALSE
hairband,hairband,NA,FALSE
hairbrush,hairbrush,NA,FALSE
hairy+monster,Hairy+monster,NA,FALSE
half+and+half,half+and+half,NA,FALSE
halloweener,Halloweener,NA,FALSE
ham,ham,NA,FALSE
hamburger,hamburger,NA,FALSE
hammock,hammock,NA,FALSE
hamper,hamper,NA,FALSE
hamster,hamster,NA,FALSE
han+solo,Han+solo,NA,FALSE
han+solo,Captain+han+solo,NA,FALSE
hand+hand+finger+thumb,Hand+hand+finger+thumb,NA,FALSE
hand+hand+fingers+thumb,Hand+hand+fingers+thumb,NA,FALSE
hand+sanitizer,hand+sanitizer,NA,FALSE
handcuff,handcuffs,NA,FALSE
handkerchief,handkerchief,NA,FALSE
handle,fridge+handle,NA,FALSE
handle,handle,NA,FALSE
handle,door+handle,NA,FALSE
handprint,handprint,NA,FALSE
handset,phone+handset,NA,FALSE
hanger,hanger,NA,FALSE
hanger,hangers,NA,FALSE
hanky,hanky,NA,FALSE
hare,Big+nutbrown+hare,NA,FALSE
hare,Little+nutbrown+hare,NA,FALSE
harmonica,harmonica,NA,FALSE
harp,harp,NA,FALSE
harp,wind+harp,NA,FALSE
harris,Harris,NA,FALSE
harrow,harrow,NA,FALSE
harry,Harry,NA,FALSE
harry+potter,Harry+potter,NA,FALSE
harry+the+dirty+dog,Harry+the+dirty+dog,NA,FALSE
harvester,Ford+harvester,NA,FALSE
hawk,hawk,NA,FALSE
hay,hay,NA,FALSE
hay,hay+stacks,NA,FALSE
headband,headband,NA,FALSE
headband,headbands,NA,FALSE
headband,yoga+headband,NA,FALSE
headband,camera+headband,NA,FALSE
headdress,headdress,NA,FALSE
headphones,headphones,NA,FALSE
headset,headset,NA,FALSE
heart,heart,NA,FALSE
heart,hearts,NA,FALSE
heater,heater,NA,FALSE
hedge,hedge,NA,FALSE
hedgehog,hedgehog,NA,FALSE
heel,heels,NA,FALSE
heinie,heinie,NA,FALSE
helicopter,helicopter,NA,FALSE
hello+safari+pals,Hello+safari+pals,NA,FALSE
helmet,helmet,NA,FALSE
helmet,space+helmet,NA,FALSE
helmet,bike+helmet,bike,TRUE
hen,hens,NA,FALSE
hen,hen,NA,FALSE
henry,Henry,NA,FALSE
heptagon,heptagon,NA,FALSE
herd,herd,NA,FALSE
hermey,Hermey,NA,FALSE
hexagon,hexagon,NA,FALSE
hey+wake+up,Hey+wake+up,NA,FALSE
hill,hill,NA,FALSE
hill,hills,NA,FALSE
hill,anthills,NA,FALSE
hiney,hiney,NA,FALSE
hinge,hinge,NA,FALSE
hinge,hinges,NA,FALSE
hip,hips,NA,FALSE
hippo,hippo,NA,FALSE
hippo,Pink+hippo,NA,FALSE
hippo,hippos,NA,FALSE
hippo,hippo+rattle,NA,FALSE
hippo,hippopotamus,NA,FALSE
hippo,hippo+piece,NA,FALSE
hippopotamus,hippopotamus,NA,FALSE
hippos+go+berserk,Hippos+go+berserk,NA,FALSE
hips,hips,NA,FALSE
his+honor,His+honor,NA,FALSE
hive,beehive,NA,FALSE
hive,hive,NA,FALSE
hockey+stick,hockey+stick,NA,FALSE
hockey+stick,hockey+sticks,NA,FALSE
hoe,hoe,NA,FALSE
hold+and+touch+wake+up,Hold+and+touch+wake+up,NA,FALSE
hole,hole,NA,FALSE
holly,holly,NA,FALSE
honey,honey,NA,FALSE
honeycomb,honeycomb,NA,FALSE
hood,hood,NA,FALSE
hoodie,hoodie,NA,FALSE
hoof,hooves,NA,FALSE
hook,phone+hook,NA,FALSE
hook,hooks,NA,FALSE
hook,hook,NA,FALSE
hoop,hoop,NA,FALSE
hoop,basketball+hoop,NA,FALSE
horn,horn,NA,FALSE
horn,horns,NA,FALSE
horn,car+horn,NA,FALSE
horns+to+toes,Horns+to+toes,NA,FALSE
horseshoe,horseshoe,NA,FALSE
hose,hose,NA,FALSE
hospital,hospital,NA,FALSE
hospital,hosipal,NA,FALSE
hot+chocolate,hot+chocolate,NA,FALSE
hot+chocolate,mint+hot+chocolates,NA,FALSE
hot+dog,hot+dog,NA,FALSE
hot+dog,hot+dogs,NA,FALSE
hot+dog,hot+diggity+dog,NA,FALSE
hot+dogs,hot+dogs,NA,FALSE
hotel,hotel,NA,FALSE
hound,hounds,NA,FALSE
hula+hoop,hula+hoop,NA,FALSE
humidifier,humidifier,NA,FALSE
hummer,hummer,NA,FALSE
hummer,Hummer,NA,FALSE
hummingbird,hummingbird,NA,FALSE
hummingbird,hummingbird+baby,NA,FALSE
hummus,hummus,NA,FALSE
hummus+and+greens,hummus+and+greens,NA,FALSE
hump,humps,NA,FALSE
humpty,Humpty,NA,FALSE
humpty,Humpty+dumpty,NA,FALSE
humpty+dumpty,Humpty,NA,FALSE
humpty+dumpty,Humpty+Dumpty,NA,FALSE
humpty+dumpty,Humpty+dumpty,NA,FALSE
hundley,Hundley,NA,FALSE
hutt,Jabba+the+hutt,NA,FALSE
hydrant,fire+hydrant,NA,FALSE
hyena,hyena,NA,FALSE
hyena,hyenas,NA,FALSE
hymnal,hymnal,NA,FALSE
i+am+a+bunny,I+Am+A+Bunny,NA,FALSE
i+am+a+bunny,I+am+a+Bunny,NA,FALSE
i+am+a+bunny,I+am+a+bunny,NA,FALSE
i+like+bugs,I+like+bugs,NA,FALSE
i+like+it+when,I+like+it+when,NA,FALSE
i+like+it+when,I+Like+It+When,NA,FALSE
i+love+you+little+pumpkin,I+love+you+little+pumpkin,NA,FALSE
i+love+you+night+and+day,I+love+you+night+and+day,NA,FALSE
i+see+me,I+see+me,NA,FALSE
i+spy+in+the+ocean,I+spy+in+the+ocean,NA,FALSE
icabod,Icabod,NA,FALSE
ice,ice,NA,FALSE
ice+cream+dynamite,ice+cream+dynamite,NA,FALSE
ice+cube,ice+cubes,NA,FALSE
ice+cube,ice+cube,NA,FALSE
ice+machine,ice+machine,NA,FALSE
ice+pack,ice+packs,NA,FALSE
ice+pack,ice+pack,NA,FALSE
ice+pop,ice+pop,NA,FALSE
ichabod,Ichabod,NA,FALSE
icicle,icicles,NA,FALSE
icicle,icicle,NA,FALSE
if+animals+kissed+good+night,If+animals+kissed+good+night,NA,FALSE
igloo,igloo,NA,FALSE
iguana,iguana,NA,FALSE
in+my+tree,In+my+tree,NA,FALSE
in+the+people+house,In+The+People+House,NA,FALSE
ink,ink,NA,FALSE
insect,insect,NA,FALSE
insect,insects,NA,FALSE
invitation,invitation,NA,FALSE
invitation,invitations,NA,FALSE
ipad,ipad,NA,FALSE
ipad,ipad+time,NA,FALSE
ipad,iPad,NA,FALSE
ipad,ipads,NA,FALSE
iron,iron,NA,FALSE
iron+man,Iron+man,NA,FALSE
is+your+mama+a+llama,Is+your+mama+a+llama,NA,FALSE
itsy+bitsy,Itsy+bitsy,NA,FALSE
itsy+bitsy+spider,Itsy+bitsy+spider,NA,FALSE
j,j,NA,FALSE
j,J,NA,FALSE
jack,jack,NA,FALSE
jack+daniels,Jack+daniels,NA,FALSE
jack+in+the+box,jack+in+the+box,NA,FALSE
jack+o+lantern,jack+o+lantern,NA,FALSE
jack+o+lantern,jack+o+lanterns,NA,FALSE
jack+rabbit,Jack+Rabbit,NA,FALSE
jaguar,jaguar,NA,FALSE
jail,jail,NA,FALSE
jailbird,jailbirds,NA,FALSE
jake,Jake,NA,FALSE
jam,jam,NA,FALSE
jamas,jamas,pajamas,TRUE
jamas,pajamas,pajamas,TRUE
james,James,NA,FALSE
james+and+the+giant+peach,James+and+the+giant+peach,NA,FALSE
jammer,jammer,pajamas,TRUE
jammer,jammers,pajamas,TRUE
jammies,jammies,pajamas,TRUE
jammies,jam+jams,pajamas,TRUE
jams,jams,NA,FALSE
jane,Jane,NA,FALSE
jar,jars,NA,FALSE
